MovieID,Rating
4912,3.5
5012,1.5
5021,3.4
5038,4.0
5048,2.3
5109,3.5
5168,4.0
5305,3.5
5337,3.7
5354,3.2
5361,3.5
5372,3.5
5375,3.8
5538,3.0
5539,3.0
5629,4.0
6060,2.8
6124,3.0
6182,4.0
6245,3.2
6260,3.2
6266,4.5
6355,3.8
6357,3.2
6358,3.8
6387,4.0
6390,3.8
6414,3.5
6423,3.8
6454,3.5
6533,3.6
6536,4.5
6568,2.8
6646,3.3
6665,3.5
6703,3.5
6723,3.5
6785,3.2
6970,3.5
6999,3.5
7000,2.9
7080,3.5
7082,4.0
7102,2.4
7122,3.8
7142,3.0
7151,3.8
7165,3.5
7186,3.5
7228,2.5
7294,2.2
7320,4.0
7362,3.4
7369,2.2
7375,4.3
7584,3.4
7614,3.6
7720,4.2
7790,4.0
7822,3.5
7888,3.5
7916,3.5
8015,3.5
8196,2.5
8263,3.5
8385,3.5
8460,3.8
8482,3.0
8502,3.5
8525,2.5
8574,2.2
8712,4.0
8796,3.2
8916,3.4
8986,4.0
8988,4.0
8999,4.0
9000,3.5
25937,2.8
25971,3.8
26386,3.8
31026,4.5
32381,4.0
33639,3.8
44613,3.5
45028,3.2
1324,1.0
7449,2.8
8884,4.0
32302,2.0
6216,3.7
7843,3.5
8275,2.7
78321,1.0
31660,4.0
32460,5.0
62115,5.0
74727,5.0
98615,5.0
102666,5.0
107412,5.0
118468,5.0
121126,5.0
127052,5.0
136449,5.0
158956,4.0
488,3.1
1137,4.0
1652,4.0
2864,2.8
3221,4.0
3459,4.0
4500,4.5
4518,4.8
4612,4.8
4863,4.0
5275,3.2
5473,5.0
5780,3.6
6021,4.5
6114,3.5
6121,4.5
6132,3.5
6465,4.5
6730,3.5
7505,3.2
7764,3.0
7878,4.5
7889,4.5
8126,4.5
8189,4.0
8240,5.0
8800,4.0
8872,3.5
8892,4.0
8893,4.5
8923,4.2
8938,4.7
25744,4.5
26164,4.0
26494,3.8
26524,4.5
26655,4.5
26749,5.0
26809,4.5
27322,3.5
27792,5.0
31682,4.5
32515,5.0
32735,4.0
32797,4.5
33021,3.5
33138,4.5
39659,3.5
40226,5.0
42900,5.0
45521,3.5
46544,4.5
47465,3.5
49902,4.0
49932,3.2
50011,4.5
50912,3.6
51380,4.0
52831,4.0
54785,4.0
56079,1.0
56286,3.5
58520,4.5
59339,4.5
60384,5.0
62764,4.5
63836,5.0
67957,3.8
70994,3.5
71390,5.0
71494,4.0
72109,4.0
72880,4.0
73531,4.0
75349,2.5
75823,4.5
77291,5.0
79203,4.5
79686,4.5
80217,4.5
80553,5.0
82150,3.5
83829,4.5
87884,3.5
88106,3.5
92424,4.0
95113,5.0
95115,4.5
95752,4.5
31284,3.5
42351,4.0
65665,4.0
69849,4.5
84506,3.5
7300,4.0
30846,3.0
45172,4.5
58303,4.2
59731,4.5
67508,4.8
93040,4.7
2943,2.7
278,3.0
436,2.2
453,2.4
498,2.7
1184,4.0
1963,4.2
2171,3.9
2254,3.0
2257,3.5
2546,2.4
2618,3.5
2848,4.0
2884,1.0
3094,2.7
3384,4.2
3393,2.0
3436,2.6
3531,2.0
3846,3.0
4424,3.4
5768,3.5
7934,3.6
26513,2.5
27899,3.5
31923,4.0
83,3.0
155,3.1
408,3.0
603,3.0
937,3.8
962,3.0
964,2.5
972,2.5
992,2.5
1004,2.5
1026,2.5
1113,2.4
1397,3.0
1398,3.5
1417,2.0
1600,2.1
2079,3.5
4080,2.8
4277,4.0
4329,3.5
4360,3.0
4462,3.0
4478,3.6
4537,4.2
4585,3.8
4603,2.2
4704,3.5
5267,3.4
5420,2.7
5601,3.0
5644,2.8
5718,3.0
5836,4.0
6092,2.0
6225,3.0
6227,2.5
6231,3.5
6232,3.8
6239,3.0
6276,3.0
6314,2.2
6315,1.8
6356,3.5
6386,3.5
6424,1.2
6429,3.5
6431,3.0
6432,3.5
6446,3.5
6448,3.3
6458,3.0
6466,3.2
6468,2.5
6470,3.0
6477,3.3
6484,3.5
6498,2.0
6521,2.5
6522,3.0
6525,2.8
6527,3.5
6562,3.5
6585,2.0
6613,2.2
6630,4.0
6636,3.8
6658,2.4
6718,4.0
6735,3.2
6788,2.2
6797,2.2
6810,2.3
6813,2.2
6822,3.0
6829,4.0
6832,3.1
6852,4.1
6856,3.5
7059,3.5
7085,3.5
7107,3.3
7178,3.5
7198,3.0
7207,3.0
7250,2.0
7283,1.8
7305,2.5
7311,3.0
7357,3.8
7394,3.0
7702,3.5
7782,3.5
7787,4.5
7791,2.8
7980,3.4
8009,3.5
8039,3.2
8057,3.0
8183,4.1
8187,3.5
8190,3.0
8268,2.8
8451,3.5
8463,2.5
8487,2.8
8524,3.5
8535,3.5
8612,3.2
8616,3.5
8617,3.2
8618,3.7
8657,3.5
8672,3.5
8695,3.0
8718,2.5
8745,3.5
8772,3.8
8819,2.5
8820,2.5
8821,2.5
8850,2.5
8880,3.4
8920,3.5
8921,2.5
8929,4.0
9004,3.5
9005,2.5
32139,4.0
45208,1.5
99,2.8
187,2.8
363,4.5
896,3.7
1123,4.0
1875,3.0
2499,3.5
6617,3.8
6927,3.2
8576,4.0
8831,2.5
8963,0.5
33437,3.8
45210,3.8
115210,3.8
127098,4.0
5788,1.0
5879,2.0
5958,2.0
6012,1.0
6013,1.4
6014,1.0
6154,1.0
129428,3.0
1133,3.0
26649,3.4
68099,4.5
149532,3.0
5085,3.2
7395,3.5
7697,3.5
301,5.0
389,4.0
1428,5.0
1575,5.0
5918,3.0
5985,3.0
50703,5.0
74787,3.0
89045,4.5
141668,5.0
6818,4.2
55417,3.0
4191,3.7
4539,3.0
1328,1.0
5888,4.5
74510,3.8
104441,3.5
104590,4.0
121618,3.0
5527,2.7
6883,4.5
36527,4.1
53,5.0
268,4.2
632,4.5
850,4.5
981,1.0
7366,2.2
8207,4.2
876,5.0
1755,3.0
2625,4.0
2780,4.2
2880,5.0
3627,4.3
3905,4.5
4440,3.7
4442,5.0
4565,5.0
4567,5.0
4687,1.0
4696,4.8
4717,5.0
4952,2.5
5243,4.0
5833,3.0
6095,2.8
6722,3.8
8795,2.5
26865,4.5
31804,3.5
1050,3.6
2438,4.0
1444,4.0
4534,3.8
5325,4.0
4003,3.0
32456,3.0
62336,4.2
85780,3.0
98604,4.0
103659,3.5
104419,4.5
115927,4.0
2516,0.8
4159,2.2
4721,2.5
4826,3.5
4895,2.5
5558,2.5
5672,0.5
5678,2.0
5815,1.0
5819,3.5
5874,1.8
6806,3.0
6880,2.7
6995,1.0
7108,1.5
7257,2.2
7789,2.0
7894,4.0
26555,3.2
31162,2.5
31420,3.5
32019,2.2
34271,2.8
34523,2.2
36397,1.5
37477,2.5
40723,3.0
43904,2.5
47044,2.7
50923,3.0
56336,1.0
2550,4.2
5663,3.0
7586,4.0
32743,3.5
8133,1.5
710,1.5
1414,3.7
1526,2.2
1602,1.0
1629,3.4
1642,2.4
1837,2.0
1855,2.4
2095,2.2
2098,2.0
2261,3.8
2265,2.0
2472,3.2
2506,2.8
3042,2.3
3043,1.0
3497,3.0
3600,3.2
3622,4.0
1446,3.8
4296,2.8
5643,2.5
5684,2.0
2446,1.4
2486,3.0
2545,4.2
2626,4.5
2775,3.0
2894,2.0
2939,3.0
34321,3.3
109249,5.0
27251,3.5
55732,2.0
3819,3.7
4305,2.3
4626,5.0
4632,5.0
4664,3.6
4680,2.0
4705,3.8
4706,4.0
7093,0.5
8689,4.0
36509,2.5
37720,3.2
40614,3.2
41716,3.2
1756,3.5
4349,4.5
7379,4.0
55498,3.5
56633,4.5
91690,5.0
104303,3.0
105585,2.0
110352,4.5
115170,3.2
122888,5.0
138208,4.0
142448,3.5
1067,4.0
1922,3.7
2073,4.0
2246,2.0
2589,3.0
2733,2.3
4284,3.0
5324,4.0
5414,3.8
44225,3.2
49647,3.5
53974,2.8
6710,3.3
82931,3.5
86504,4.5
95873,3.8
96373,4.0
101741,4.0
104863,4.0
110645,4.5
112804,3.0
114265,3.5
129653,3.0
130580,3.5
134569,3.5
438,3.0
1604,3.0
2681,3.0
2809,1.5
2996,3.0
5523,1.8
5803,2.0
8871,3.5
8931,3.5
8946,2.5
26812,4.0
27912,4.0
33826,4.0
34129,2.0
34338,4.0
34536,4.0
38992,3.2
39398,3.0
40946,4.0
48319,2.8
49284,3.5
49396,3.5
51088,4.0
51091,4.0
55031,4.5
55116,4.0
58156,2.5
58297,2.5
58839,3.2
59037,2.5
61352,3.8
62155,3.3
70565,3.0
70597,2.5
71205,3.5
71668,2.0
71732,2.8
72308,4.0
72489,2.8
74668,3.0
75440,4.5
78467,1.8
78703,3.5
79299,2.5
80166,2.8
80727,3.2
80917,3.0
81516,4.0
81537,2.8
82534,3.0
83910,2.2
84154,4.0
84160,3.5
85213,4.0
87660,4.5
88672,3.7
89047,3.5
89072,3.5
90719,3.0
91094,3.7
91483,2.0
91622,2.5
92234,2.5
92694,3.5
93498,4.0
94799,4.0
94953,2.0
95720,2.5
98369,3.0
99437,3.0
100450,3.5
101612,2.2
102819,3.7
111743,2.8
131724,4.5
135518,2.8
135861,4.0
697,3.3
2197,3.0
2364,2.8
2448,2.0
4569,1.0
988,3.8
2036,2.5
5102,4.0
6706,2.0
8575,2.0
8866,2.8
32289,5.0
34336,3.0
39307,3.2
41573,5.0
42958,3.5
43917,3.0
45221,2.0
46919,4.0
46967,2.8
48791,5.0
51884,3.0
58889,3.0
59258,3.5
61123,3.0
68269,4.2
68838,4.2
78101,2.0
78316,3.5
79824,4.0
80551,2.5
80839,5.0
82169,3.6
89194,3.0
91886,4.0
990,2.5
1497,2.8
4200,3.5
4660,4.0
5915,4.2
6249,2.0
6800,3.0
6835,4.0
6868,3.8
7448,0.5
7767,4.2
8799,2.5
27851,3.5
30848,2.5
33688,1.0
34520,2.5
36533,2.5
37382,3.2
39444,3.2
43932,2.0
48142,3.0
48518,3.0
48596,3.0
49314,3.5
50147,2.0
50189,3.0
50442,2.0
52460,2.0
52644,2.8
52717,3.5
53999,2.5
54787,4.0
55261,2.2
55272,4.0
939,4.0
1926,2.0
1933,5.0
2212,4.0
2936,4.2
2981,5.0
3096,3.9
3217,4.0
3423,4.0
3446,3.0
3496,3.5
3522,2.0
3737,5.0
3792,4.3
5866,5.0
49,4.0
467,3.3
787,4.5
1699,3.7
2169,2.8
2250,3.2
2271,3.6
2280,3.5
2314,3.5
2494,4.0
2610,3.5
2885,3.5
2930,4.0
3241,3.5
3902,4.5
4035,4.0
4391,4.0
4737,2.8
4783,4.7
4965,3.9
5315,3.0
5417,3.0
5425,2.0
5808,2.0
6159,1.5
6215,3.8
6337,3.8
6384,3.5
6612,4.1
6760,3.5
7025,4.0
8527,3.0
32298,3.5
47629,3.4
49824,3.2
49961,3.5
54,3.7
813,2.7
1410,2.8
1463,4.5
96,1.0
1180,3.7
1190,2.1
1596,2.3
58107,1.0
5820,3.8
5917,1.5
4350,1.0
5637,1.5
5752,2.8
5850,0.5
6077,4.5
6600,1.0
6644,0.5
7058,3.0
7762,3.0
7833,3.8
8491,3.5
8711,3.8
8777,0.5
8964,1.5
25737,0.5
25826,0.5
25874,1.8
25901,0.5
26009,0.5
26188,0.5
26268,4.0
26342,3.5
26366,2.2
26425,3.5
27351,1.0
27857,0.5
27879,2.3
31921,4.0
32280,2.0
32464,3.0
32844,0.5
33760,3.5
42783,1.5
53038,0.5
53737,0.5
54910,0.5
60137,0.5
60990,0.5
66019,2.5
68884,0.5
69974,0.5
70846,2.0
74327,0.5
78122,0.5
84312,1.0
241,3.5
70344,3.5
3934,4.0
33830,2.5
40581,4.2
48520,4.0
69069,3.7
70663,3.5
92509,4.0
94325,4.0
99813,4.0
100527,4.0
102720,3.0
112006,2.0
112767,4.0
112897,3.5
115147,4.0
115664,4.5
119155,3.2
128512,3.5
130087,3.5
135137,2.5
144620,4.0
148652,2.5
1349,4.5
4885,2.2
2207,4.0
2621,3.4
3822,1.8
4806,3.8
4861,4.5
4933,3.0
4947,3.2
4957,4.0
5097,3.8
5383,4.0
5603,4.2
5622,4.5
5651,3.0
5796,3.2
5799,4.2
5801,4.2
5873,3.5
6032,4.2
6078,3.2
6166,4.0
6178,3.5
6219,2.8
6261,4.0
6405,4.5
6426,4.0
6447,4.5
6461,4.4
6518,3.0
7774,3.5
7832,4.0
7834,3.7
7835,3.8
8542,4.0
8610,3.4
8675,5.0
5475,4.5
8933,4.7
41336,4.0
49394,3.5
78903,5.0
98126,5.0
103444,4.5
388,3.7
1504,4.5
1730,3.9
1870,4.0
2029,4.2
2304,4.2
2388,4.0
2837,5.0
3158,3.5
3161,3.0
3790,4.0
3903,3.3
5632,4.0
6062,3.8
6268,3.0
309,5.0
1051,3.0
1919,4.0
264,4.5
1043,2.4
439,1.0
1507,3.0
4181,4.0
4527,3.0
4550,2.0
4559,1.0
4578,2.0
5646,3.5
5834,3.0
5969,2.0
511,3.0
5428,3.0
7152,4.0
8730,4.5
30883,2.0
4347,3.5
31427,4.5
31903,5.0
33085,2.0
5826,4.0
7924,4.5
8142,4.0
25777,3.7
27397,4.0
27592,5.0
48817,3.5
62378,3.0
72781,4.5
77907,4.5
79136,4.5
91947,3.5
94024,4.5
94939,4.5
97744,4.5
99795,4.5
6990,4.0
30894,2.0
33587,3.0
48159,3.0
54270,1.5
57223,0.5
58306,3.2
61167,4.5
64032,1.5
65601,2.5
71490,2.5
71573,1.5
72043,2.5
72405,2.2
72479,3.5
72762,2.5
73106,2.2
73168,2.5
74115,2.0
74156,2.0
74868,3.0
75341,2.2
85572,2.5
1794,3.8
2165,3.9
2839,4.0
3188,3.5
3289,4.0
4236,3.5
4237,3.5
4252,5.0
4375,4.0
4722,4.3
4766,4.0
4897,3.0
5685,3.5
5875,2.0
6244,4.2
6329,2.0
6592,2.7
6772,2.5
6935,3.8
6945,3.7
7932,5.0
8813,3.0
8979,4.2
26599,5.0
30898,3.3
31689,4.5
32025,4.0
33838,3.5
47950,2.8
49132,4.0
51418,1.0
55069,4.4
58191,4.2
61236,4.2
61357,4.2
68347,4.5
69458,3.5
72386,3.8
91673,5.0
103137,3.0
113275,3.5
115174,3.5
4822,5.0
51127,4.5
8915,2.0
1757,3.5
5828,5.0
6864,3.8
7818,2.5
26509,4.5
26915,4.5
42013,1.8
44840,3.5
45442,3.5
48522,0.5
7079,3.5
7572,3.5
30850,4.5
679,4.0
816,3.0
893,4.7
1609,3.0
755,2.0
1669,4.0
2573,5.0
2776,3.0
106766,3.8
3848,4.0
3900,3.0
4043,3.5
4046,4.0
4048,3.0
4529,2.5
4544,2.0
4849,3.0
5675,3.0
59,4.0
1759,4.5
4969,3.6
5083,4.0
5365,3.5
6005,4.2
6122,4.5
27873,3.5
43869,4.0
46347,4.5
48741,3.7
64114,4.5
4000,3.0
3202,5.0
5056,4.0
5121,4.5
64660,5.0
79469,5.0
80717,5.0
99030,5.0
107447,5.0
107649,5.0
129313,5.0
141886,5.0
148372,5.0
153584,5.0
1865,3.2
2693,3.8
4067,1.7
119,3.0
375,3.7
460,2.5
536,2.2
726,3.0
1054,1.5
1169,4.0
1442,2.5
1605,2.8
1767,3.0
1896,3.0
2007,2.0
2237,2.0
2276,3.0
2419,3.0
2682,4.4
2752,4.0
2812,3.0
3103,3.0
3449,3.5
3784,3.0
3813,2.8
3951,3.5
4077,4.0
4109,2.0
4116,3.4
4136,2.0
4162,1.0
4171,4.0
4215,1.0
4216,3.8
4274,2.5
4279,3.0
4300,2.5
4644,3.5
4690,2.2
4703,3.5
4769,3.0
4810,4.0
4836,3.0
4851,4.0
4921,3.2
4925,2.0
5023,4.0
5051,3.2
5186,2.5
5238,4.8
5241,1.5
5246,1.5
5248,1.2
5341,4.2
5353,2.0
5398,4.2
5462,1.7
5619,3.5
5642,4.0
5667,3.2
5787,2.0
5832,0.8
5963,3.5
6335,1.5
6449,4.0
6639,4.2
6751,0.5
6770,4.2
6779,3.8
6840,3.5
6892,2.5
6896,3.5
6950,2.5
6963,4.0
7076,2.8
7095,2.5
7096,4.0
7217,3.8
7334,3.2
7450,2.0
7478,4.0
7619,3.8
7705,3.5
8147,3.5
8332,3.5
8362,2.5
8753,4.0
8987,3.5
25891,2.8
26085,3.0
26178,3.7
31035,3.2
31700,2.5
32369,3.5
106471,5.0
106473,3.5
106762,4.0
107081,4.5
390,4.1
886,1.5
5002,2.8
7012,2.0
7026,2.0
26726,2.5
32914,3.0
56805,3.8
69784,2.4
78039,3.8
82035,2.5
88954,1.5
95740,0.5
102684,4.0
102686,2.0
102905,3.0
103813,2.5
106236,3.0
106330,1.8
108727,4.2
110110,3.0
120392,2.5
126106,3.5
128520,2.0
133295,2.5
145307,2.5
145775,3.0
152025,2.5
1621,3.0
4792,2.8
5754,2.0
6476,3.0
6983,3.5
7171,3.0
8722,1.0
42728,3.0
42730,3.0
4543,3.0
5265,3.1
341,4.5
1236,3.8
2062,2.0
2154,2.7
620,3.2
963,3.0
1069,3.7
1076,3.8
2035,3.0
2210,4.0
2221,4.0
2727,3.5
3002,3.8
3136,3.0
3140,4.0
3232,4.0
3309,4.2
3314,2.5
3640,3.2
4405,4.5
4515,3.2
4998,3.0
5001,3.5
5059,4.5
5202,2.0
5288,4.0
5404,3.5
5434,3.5
5604,4.0
5914,4.2
5932,3.8
6148,3.0
6198,3.5
6400,3.2
6408,3.0
6513,3.0
6579,3.0
6739,2.5
7043,4.2
7074,4.5
7195,3.5
7196,3.0
7238,4.0
7309,4.0
7407,2.5
7897,3.0
7914,4.0
7939,3.0
7983,3.4
8235,4.0
8257,3.0
8267,3.5
8336,3.5
8423,3.0
8511,4.2
8609,4.5
8684,4.0
8700,3.0
8797,4.5
8840,2.5
8882,3.2
25752,4.0
25755,3.5
25764,4.5
25827,3.5
25839,3.5
25916,2.5
25993,2.5
26122,3.5
26302,3.5
26313,3.8
26391,2.0
26400,4.5
26414,3.5
26850,3.0
27334,3.5
27816,2.5
30723,4.0
30818,2.5
30892,3.5
31547,4.5
31549,4.0
31737,3.2
31770,3.0
32160,3.5
32371,3.5
32853,3.0
32882,2.8
33312,4.0
33380,3.5
34583,3.0
36553,3.0
37785,3.0
38304,4.2
41226,3.8
42163,4.2
42681,3.5
44587,4.0
44671,3.0
45837,2.8
46664,3.5
46850,3.7
46974,2.0
47152,4.2
47287,3.5
47714,3.0
48198,3.0
48301,4.0
49225,3.5
50259,4.0
51044,4.0
52241,3.5
52967,3.6
54419,3.0
54426,3.5
55063,4.2
55071,3.0
55687,3.0
57972,4.0
58879,3.8
59832,3.0
59846,3.5
62383,3.5
65638,4.0
67504,5.0
69241,2.5
69604,2.8
70488,3.5
70927,3.0
71525,3.0
71650,4.0
72176,3.0
72626,3.0
72647,4.5
73276,3.0
73572,3.0
77359,3.0
78517,3.0
78829,3.0
80572,2.5
80599,4.5
81910,3.0
82934,3.0
83096,3.5
83318,5.0
83322,4.0
83359,5.0
83361,3.5
83411,5.0
83603,3.5
72612,2.5
7051,4.0
25763,2.0
26265,3.5
2214,3.5
2514,2.1
3849,4.0
5830,3.5
8404,4.0
26007,4.5
26393,3.5
27075,2.8
39052,3.0
43391,3.0
44301,4.0
44317,2.0
66246,2.5
211,3.3
449,3.5
659,4.2
769,3.0
1310,4.5
1413,3.5
1796,2.0
1861,2.0
2554,3.3
2609,3.5
2627,5.0
2697,2.0
2824,3.0
3057,3.5
3133,4.0
3304,3.3
3718,3.0
3913,3.5
3947,5.0
4197,4.0
4562,3.0
4698,4.0
4711,5.0
5018,3.0
5022,4.0
5226,3.5
5256,2.0
5285,3.0
5825,4.0
5965,3.0
5993,3.0
6042,4.0
6185,2.0
6368,4.5
26172,4.0
32582,4.0
32632,4.0
45440,3.8
86548,4.2
90403,3.0
90890,1.5
1903,4.5
27423,4.0
33158,1.0
51939,2.0
58655,1.5
76175,1.7
77206,2.5
78088,3.5
89030,2.8
90524,2.0
92938,1.0
93766,1.0
96691,2.0
96863,1.5
102481,2.8
105755,1.3
108928,2.3
112911,2.8
118900,3.5
27867,4.0
33672,3.5
44511,4.0
50445,3.5
62644,3.2
65088,4.0
65216,5.0
74740,3.5
90888,2.8
702,5.0
3560,4.0
5179,3.0
5560,4.5
7071,3.2
26094,5.0
26574,4.0
31973,5.0
32444,3.2
42677,4.5
44717,3.0
49299,4.0
50842,4.0
56869,5.0
57038,5.0
59805,4.0
63179,4.5
64278,5.0
68872,4.0
71433,4.5
71755,5.0
72683,4.0
85394,4.5
86626,4.0
88682,4.0
89000,3.5
89356,3.5
90863,4.5
92163,4.0
96020,4.0
96832,5.0
97230,5.0
98963,5.0
100106,4.5
103210,3.5
108873,3.5
111235,3.5
112062,4.0
112070,4.0
129191,4.0
130980,4.5
131830,4.0
138696,5.0
138698,4.5
1337,2.8
1355,2.5
2633,3.7
2634,3.7
2635,4.0
2636,5.0
2637,4.0
2638,3.0
2647,5.0
2649,5.0
2650,5.0
2651,4.5
2653,2.0
2781,3.0
8823,3.0
7206,4.0
7947,4.0
144976,5.0
304,3.3
27186,4.5
2715,2.7
2758,4.0
77,4.0
559,5.0
573,1.0
681,3.0
690,4.0
721,4.0
793,4.0
820,5.0
854,4.0
1174,3.0
1365,3.6
1369,2.5
1406,3.2
1415,3.5
1654,3.5
1733,2.0
528,2.5
496,2.7
4748,1.5
62718,4.5
63239,2.5
63393,1.8
69945,2.5
2483,2.8
25911,3.0
43267,5.0
46559,4.0
59143,3.0
60649,1.0
71131,3.5
74624,3.5
77798,2.5
78729,2.2
80026,4.5
82037,3.0
1454,3.0
1878,3.0
2190,2.0
4798,3.5
6228,3.2
7050,3.5
7055,3.5
7216,3.2
50160,4.0
567,4.0
864,3.5
889,4.0
987,3.0
997,2.7
1145,3.0
1482,3.0
1501,3.0
1631,3.5
1660,3.0
1910,4.0
2323,2.0
2437,3.0
2441,3.0
2481,3.8
2511,4.0
2674,3.0
3180,2.0
3302,4.0
3860,3.0
3880,4.0
4761,3.5
4782,2.5
4961,3.0
5258,4.0
5868,4.0
6279,4.0
6306,4.0
6339,4.0
8364,3.2
8927,3.0
84,4.0
696,2.0
845,5.0
1040,4.0
2753,2.7
126548,3.0
38,2.0
320,2.8
69280,4.0
251,3.0
87,1.7
564,3.0
840,3.5
885,2.0
998,3.7
1331,2.3
1433,3.0
1473,2.0
1812,3.0
1854,4.0
1874,3.0
1902,1.0
2244,3.0
2292,4.0
2464,2.5
2559,2.5
2566,3.0
2751,3.5
2786,2.5
2898,3.5
3029,3.5
3048,3.5
3112,5.0
5101,5.0
5772,4.5
7302,5.0
102217,5.0
118890,5.0
120805,5.0
128846,5.0
129514,5.0
130970,5.0
136445,5.0
136447,5.0
140265,5.0
4073,1.0
5710,2.5
26322,3.5
26732,4.0
66744,4.0
81831,4.0
91628,1.8
93287,3.2
95449,3.3
95949,3.5
96448,2.5
97168,2.5
101531,1.8
103984,2.0
4568,4.0
6506,4.0
48061,4.5
59721,4.0
60857,4.0
71810,2.0
651,1.0
2526,3.0
2656,3.5
4911,3.0
39427,4.5
8208,5.0
808,3.2
2074,4.0
2493,3.5
3719,2.0
4194,3.5
4298,3.8
4801,4.5
4920,4.2
5142,4.0
5986,3.2
6031,3.2
6247,4.0
6416,3.5
6467,4.0
8016,2.2
8785,3.5
25792,3.5
25825,3.8
25898,3.5
26208,4.0
26324,3.5
26325,4.0
26472,3.8
26788,3.5
27741,4.2
31522,2.8
32234,4.2
34552,3.8
46855,3.5
53024,4.2
60382,3.8
112460,2.0
61361,3.0
1475,4.0
2377,2.5
626,2.0
1582,3.5
3064,2.7
875,4.0
3945,4.0
4241,2.5
31413,5.0
61013,5.0
64321,4.5
64499,4.5
64501,4.5
75983,4.0
108709,5.0
121491,4.5
126430,5.0
2239,3.0
746,2.0
1068,3.5
1152,3.0
1153,3.0
1154,1.0
2049,2.5
2056,3.5
2260,2.0
2283,4.0
2631,3.0
2755,3.5
2878,2.0
2937,4.0
3121,3.5
3211,4.0
3292,3.5
3340,2.7
3343,2.5
3377,3.5
3380,2.5
3731,4.0
3833,3.2
4098,3.0
4108,4.0
4123,3.0
4175,3.0
4183,3.0
4185,4.0
4281,3.0
4332,2.0
4392,2.0
4414,3.5
4426,4.0
4428,5.0
4433,2.2
4523,3.5
4555,2.0
4590,3.5
4606,2.0
4659,4.0
4667,2.0
4674,1.0
4684,0.5
4692,3.0
4716,1.0
4831,3.0
4840,2.0
4859,1.0
4927,4.5
4948,1.5
4999,4.0
5004,3.0
5033,2.0
5087,3.0
5088,4.5
5098,3.0
5119,4.0
5199,3.0
5242,1.5
5384,4.0
5450,2.5
5521,0.5
5638,3.0
5641,4.0
5777,4.0
5795,3.5
5936,3.0
5966,2.5
6047,3.5
6051,3.5
6064,3.5
6100,2.5
6105,3.0
6109,0.5
6133,4.5
6230,3.5
6341,3.5
6410,3.0
6528,3.5
6603,3.0
6629,3.5
6671,0.5
6676,3.0
6684,2.5
6728,2.5
6851,3.5
6906,2.5
6964,3.5
6992,3.0
7020,4.0
7023,3.0
7067,3.0
7083,2.5
7111,4.5
7125,3.5
7126,4.5
7130,4.0
7131,3.5
7180,4.0
7182,3.0
7190,4.0
7219,4.0
7222,3.0
7248,3.0
7266,3.2
7354,3.0
7358,2.5
7415,2.5
7571,4.0
7583,3.5
7585,2.0
7613,3.0
7620,4.0
7636,1.0
7815,1.5
7872,2.5
7881,3.5
7883,3.0
7921,3.0
7922,2.5
7935,4.0
7946,1.5
7948,4.0
7958,3.5
7959,3.5
7995,3.0
8003,2.0
8033,3.0
8044,3.8
8056,2.5
8123,5.0
8137,2.0
8261,5.0
8266,2.5
8331,3.5
8388,4.0
8392,2.0
8410,4.0
8420,4.0
8422,3.0
8459,4.0
8462,2.5
8465,2.5
8571,3.0
8572,4.5
8583,2.5
8625,3.0
8650,4.2
8724,3.8
8725,2.5
8727,1.5
8752,4.0
8761,3.5
8763,1.5
8768,3.5
8828,3.0
8851,2.0
8853,2.5
8903,3.5
9012,4.0
25773,4.0
25795,4.0
25828,4.0
25841,2.5
25842,3.5
25856,4.0
25865,4.0
25882,4.5
25886,4.0
25900,3.5
25904,3.5
25906,2.5
25920,3.5
25929,4.0
25930,3.5
25940,2.5
25941,4.0
25945,4.5
25965,2.0
25972,4.0
25996,4.5
25999,4.5
26010,3.0
26013,2.5
26079,4.0
26086,4.0
26093,3.5
26117,3.5
26147,4.5
26157,0.5
26163,4.0
26180,3.5
26199,4.0
26229,3.5
26251,4.0
26271,4.0
26323,4.5
26338,3.0
26346,3.0
26349,3.5
26350,4.5
26371,2.5
26404,2.5
26430,1.0
26435,2.5
26467,1.0
26485,0.5
26487,2.0
26501,5.0
26505,4.5
26581,2.0
26622,3.5
26689,2.0
26694,4.0
26731,4.0
26737,4.0
26775,1.5
26782,3.0
26784,3.0
26797,5.0
26835,3.5
26838,3.5
27802,4.0
27812,4.5
31104,3.0
31109,3.0
31747,0.5
31963,3.5
32022,3.0
32203,4.0
32349,3.0
32943,4.0
33358,4.0
33912,4.0
33917,4.0
34002,2.5
34018,3.0
34359,3.5
34364,3.0
34608,3.0
36152,3.0
37211,2.8
37277,1.0
37855,3.0
38994,2.0
39419,2.5
39779,3.5
39941,4.0
40817,2.5
41714,3.5
42740,2.5
43333,4.0
43351,3.0
43635,4.0
43708,3.5
43910,4.0
44073,2.0
44421,4.0
44759,1.5
44864,2.5
44911,2.0
45179,3.5
45382,3.0
45679,4.0
45942,4.0
45987,4.0
46561,3.0
47092,4.5
47196,1.5
47261,3.0
47330,1.0
47493,3.0
47606,3.0
47894,2.0
47978,4.0
48262,3.8
48268,4.0
49220,3.0
49910,2.5
50245,4.5
51773,3.0
52378,2.5
52913,4.0
53133,2.5
53887,5.0
54220,4.0
54513,4.0
55078,4.0
55156,4.0
55757,2.5
55851,3.5
55895,3.5
57418,3.5
57430,3.5
58365,4.0
